EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  3%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  6%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  9%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 13%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 16%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 19%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 22%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 26%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 29%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 32%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 35%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 39%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 42%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 45%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 48%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 52%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 55%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 58%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 62%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 65%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 68%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 71%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 75%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 78%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 81%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 84%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 88%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 91%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEExEEEEEEEEEEEEEEEEEEEEEE [ 94%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 97%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE                           [100%]
ERROR tests/unit/orm/test_compute_writes_m2m.py::TestTheThreeFieldsDeclareTheirCompute::test_asking_for_precompute_on_a_m2m_is_turned_off_with_a_warning
ERROR tests/unit/orm/test_compute_writes_m2m.py::TestTheThreeFieldsDeclareTheirCompute::test_a_scalar_field_keeps_its_precompute
ERROR tests/unit/orm/test_compute_writes_m2m.py::TestTheDeclarationReachesTheGraph::test_the_code_reaches_the_tags
ERROR tests/unit/orm/test_compute_writes_m2m.py::TestTheDeclarationReachesTheGraph::test_a_field_nobody_computes_from_has_no_dependents
ERROR tests/unit/orm/test_compute_writes_m2m.py::TestTheCycleReachesTheJoinTable::test_touching_the_code_writes_the_relation
ERROR tests/unit/orm/test_compute_writes_m2m.py::TestTheCycleReachesTheJoinTable::test_without_touching_it_the_relation_is_left_alone
ERROR tests/unit/orm/test_compute_writes_m2m.py::TestTheCycleReachesTheJoinTable::test_the_flush_is_the_only_writer_when_the_cache_is_seeded
ERROR tests/unit/orm/test_compute_writes_m2m.py::TestTheCycleReachesTheJoinTable::test_a_scalar_field_still_flushes_through_its_column
ERROR tests/unit/orm/test_condition_company_index.py::TestConditionToQCompany::test_a_fallback_that_fails_prepends_the_not_null
ERROR tests/unit/orm/test_condition_company_index.py::TestConditionToQCompany::test_a_fallback_that_satisfies_leaves_the_condition_alone
ERROR tests/unit/orm/test_condition_company_index.py::TestConditionToQCompany::test_an_undecidable_fallback_leaves_the_condition_alone
ERROR tests/unit/orm/test_condition_company_index.py::TestConditionToQCompany::test_a_field_without_the_partial_index_is_left_alone
ERROR tests/unit/orm/test_condition_company_index.py::TestConditionToQCompany::test_without_a_model_the_optimization_is_not_decided
ERROR tests/unit/orm/test_condition_company_index.py::TestConditionToQPlainField::test_a_field_that_is_not_company_dependent_never_gets_it
ERROR tests/unit/orm/test_condition_company_index.py::TestConditionToQPlainField::test_the_body_is_the_same_the_free_function_gives
ERROR tests/unit/orm/test_condition_company_index.py::TestDomainRoutesThroughTheFacade::test_a_domain_on_a_company_field_gets_the_optimization
ERROR tests/unit/orm/test_condition_company_index.py::TestDomainRoutesThroughTheFacade::test_a_domain_on_a_plain_field_is_left_alone
ERROR tests/unit/orm/test_condition_company_index.py::TestTheFacadeRouteIsBoundedToRealFields::test_a_reverse_relation_is_not_given_the_field_vocabulary
ERROR tests/unit/orm/test_condition_company_index.py::TestTheFacadeRouteIsBoundedToRealFields::test_a_condition_over_a_reverse_relation_still_compiles
ERROR tests/unit/orm/test_copy.py::TestCopyData::test_a_plain_field_travels
ERROR tests/unit/orm/test_copy.py::TestCopyData::test_the_id_does_not_travel
ERROR tests/unit/orm/test_copy.py::TestCopyData::test_the_audit_columns_do_not_travel
ERROR tests/unit/orm/test_copy.py::TestCopyData::test_the_given_default_wins
ERROR tests/unit/orm/test_copy.py::TestCopyData::test_a_relation_travels_as_its_id
ERROR tests/unit/orm/test_copy.py::TestCopyData::test_a_record_already_seen_returns_none
ERROR tests/unit/orm/test_copy.py::TestCopy::test_the_copy_is_a_new_row - Key...
ERROR tests/unit/orm/test_copy.py::TestCopy::test_res_partner_appends_the_copy_suffix
ERROR tests/unit/orm/test_copy.py::TestCopy::test_a_given_name_is_not_suffixed
ERROR tests/unit/orm/test_copy.py::TestCopy::test_the_copy_gets_the_defaults_of_a_normal_create
ERROR tests/unit/orm/test_copy.py::TestCopy::test_the_children_are_duplicated_under_the_new_parent
ERROR tests/unit/orm/test_copy.py::TestCopy::test_the_original_keeps_its_children
ERROR tests/unit/orm/test_copy.py::TestCopy::test_a_child_is_not_visited_twice
ERROR tests/unit/orm/test_copy.py::TestCopyTranslations::test_it_is_declared_with_the_source_signature
ERROR tests/unit/orm/test_copy.py::TestCopyTranslations::test_the_three_symbols_it_would_need_do_not_exist
ERROR tests/unit/orm/test_copy.py::TestOverridesReachSuper::test_res_partner_adopts_the_mixin
ERROR tests/unit/orm/test_copy.py::TestOverridesReachSuper::test_ir_model_data_adopts_the_mixin
ERROR tests/unit/orm/test_copy.py::TestOverridesReachSuper::test_res_config_adopts_the_mixin
ERROR tests/unit/orm/test_copy.py::TestOverridesReachSuper::test_ir_model_data_gets_a_fresh_name
ERROR tests/unit/orm/test_copy.py::TestOverridesReachSuper::test_ir_model_data_no_longer_lists_its_fields_by_hand
ERROR tests/unit/orm/test_create.py::TestTheSignatureIsTheSourcesSignature::test_a_list_returns_the_rows_in_the_given_order
ERROR tests/unit/orm/test_create.py::TestTheSignatureIsTheSourcesSignature::test_a_dict_is_a_singleton_list
ERROR tests/unit/orm/test_create.py::TestTheSignatureIsTheSourcesSignature::test_an_empty_list_returns_an_empty_recordset
ERROR tests/unit/orm/test_create.py::TestTheSignatureIsTheSourcesSignature::test_kwargs_are_no_longer_a_form
ERROR tests/unit/orm/test_create.py::TestTheSignatureIsTheSourcesSignature::test_the_rows_are_persisted
ERROR tests/unit/orm/test_create.py::TestTheStepsOfTheSource::test_without_a_user_the_acl_denies
ERROR tests/unit/orm/test_create.py::TestTheStepsOfTheSource::test_an_unknown_field_raises_the_sources_value_error
ERROR tests/unit/orm/test_create.py::TestTheStepsOfTheSource::test_a_context_default_lands_in_the_row
ERROR tests/unit/orm/test_create.py::TestTheStepsOfTheSource::test_a_given_value_beats_the_context_default
ERROR tests/unit/orm/test_create.py::TestTheStepsOfTheSource::test_a_many_to_many_is_set_after_the_insert
ERROR tests/unit/orm/test_create.py::TestTheStepsOfTheSource::test_the_magic_columns_are_discarded
ERROR tests/unit/orm/test_create.py::TestInheritsParents::test_the_inherits_parent_is_created_first
ERROR tests/unit/orm/test_create.py::TestInheritsParents::test_a_given_parent_receives_the_inherited_values_by_write
ERROR tests/unit/orm/test_create.py::TestInheritsParents::test_a_model_without_the_loader_mixin_now_creates
ERROR tests/unit/orm/test_default_get.py::TestContextWins::test_context_key_lands_in_the_defaults
ERROR tests/unit/orm/test_default_get.py::TestContextWins::test_a_field_not_asked_for_is_not_returned
ERROR tests/unit/orm/test_default_get.py::TestContextWins::test_an_unknown_field_is_skipped_not_raised
ERROR tests/unit/orm/test_default_get.py::TestUserDefaultWins::test_ir_default_beats_the_field_default
ERROR tests/unit/orm/test_default_get.py::TestUserDefaultWins::test_the_context_still_beats_ir_default
ERROR tests/unit/orm/test_default_get.py::TestFieldDefault::test_the_field_default_is_read
ERROR tests/unit/orm/test_default_get.py::TestFieldDefault::test_a_falsy_default_still_counts
ERROR tests/unit/orm/test_default_get.py::TestFieldDefault::test_a_field_without_default_is_absent
ERROR tests/unit/orm/test_default_get.py::TestCompanyDependentFallback::test_the_fallback_is_read_for_a_company_dependent_field
ERROR tests/unit/orm/test_default_get.py::TestCompanyDependentFallback::test_the_field_default_beats_the_company_fallback
ERROR tests/unit/orm/test_default_get.py::TestSuperIsReachable::test_ir_cron_adopts_the_mixin
ERROR tests/unit/orm/test_default_get.py::TestSuperIsReachable::test_ir_sequence_date_range_adopts_the_mixin
ERROR tests/unit/orm/test_default_get.py::TestSuperIsReachable::test_res_partner_adopts_the_mixin
ERROR tests/unit/orm/test_default_get.py::TestSuperIsReachable::test_ir_cron_keeps_its_own_defaults
ERROR tests/unit/orm/test_default_get.py::TestSuperIsReachable::test_ir_cron_lets_the_context_through
ERROR tests/unit/orm/test_default_get.py::TestCreateAppliesTheDefaults::test_the_context_default_reaches_the_row
ERROR tests/unit/orm/test_default_get.py::TestCreateAppliesTheDefaults::test_the_given_value_always_beats_the_default
ERROR tests/unit/orm/test_default_get.py::TestCreateAppliesTheDefaults::test_ir_default_reaches_the_row_too
ERROR tests/unit/orm/test_default_get.py::TestNameCreateGuardIsObservable::test_without_an_email_in_the_name_the_context_one_lands
ERROR tests/unit/orm/test_default_get.py::TestNameCreateGuardIsObservable::test_with_an_email_in_the_name_the_guard_shields_the_context
ERROR tests/unit/orm/test_default_get.py::TestNameCreateGuardIsObservable::test_name_create_writes_through_rec_name
ERROR tests/unit/orm/test_default_get.py::TestAddMissingDefaultValues::test_the_given_values_survive_untouched
ERROR tests/unit/orm/test_default_get.py::TestAddMissingDefaultValues::test_the_missing_ones_get_their_default
ERROR tests/unit/orm/test_default_get.py::TestAddMissingDefaultValues::test_a_delegated_field_is_skipped_when_the_parent_comes_set
ERROR tests/unit/orm/test_default_get.py::TestResPartnerOverride::test_an_invalid_type_from_the_context_is_cleared
ERROR tests/unit/orm/test_default_get.py::TestResPartnerOverride::test_a_valid_type_from_the_context_survives
ERROR tests/unit/orm/test_default_get.py::TestResPartnerOverride::test_the_field_default_still_comes_through
ERROR tests/unit/orm/test_default_get.py::TestResPartnerOverride::test_the_lang_fallback_asks_default_get_first
ERROR tests/unit/orm/test_default_get.py::TestResPartnerOverride::test_the_lang_fallback_still_lands_without_a_context
ERROR tests/unit/orm/test_determine_inverse.py::TestTheDispatcherExists::test_it_dispatches_through_determine
ERROR tests/unit/orm/test_determine_inverse.py::TestWriteInvokesIt::test_writing_the_field_reaches_the_partner
ERROR tests/unit/orm/test_determine_inverse.py::TestWriteInvokesIt::test_the_column_of_the_lead_keeps_the_value_too
ERROR tests/unit/orm/test_determine_inverse.py::TestWriteInvokesIt::test_emptying_the_field_does_not_empty_the_partner
ERROR tests/unit/orm/test_determine_inverse.py::TestWriteInvokesIt::test_the_second_declared_inverse_also_runs
ERROR tests/unit/orm/test_determine_inverse.py::TestWriteInvokesIt::test_a_field_without_inverse_reaches_nothing
ERROR tests/unit/orm/test_determine_inverse.py::TestTheGroupingIsByMethod::test_two_fields_sharing_one_inverse_call_it_once
ERROR tests/unit/orm/test_display_name.py::TestTheFieldAdmitsAssignment::test_it_reads_the_computed_value
ERROR tests/unit/orm/test_display_name.py::TestTheFieldAdmitsAssignment::test_it_admits_assignment_and_the_assigned_value_wins
ERROR tests/unit/orm/test_display_name.py::TestTheFieldAdmitsAssignment::test_deleting_it_falls_back_to_the_computed_value
ERROR tests/unit/orm/test_display_name.py::TestTheComputeFallsBackToTheDottedName::test_a_model_without_rec_name_gets_the_dotted_form
ERROR tests/unit/orm/test_domain_any_with_rights.py::TestTheElevationGrantsIt::test_an_any_becomes_any_bang_under_sudo
ERROR tests/unit/orm/test_domain_any_with_rights.py::TestTheElevationGrantsIt::test_a_not_any_becomes_not_any_bang_under_sudo
ERROR tests/unit/orm/test_domain_any_with_rights.py::TestTheElevationGrantsIt::test_without_the_elevation_the_condition_is_left_alone
ERROR tests/unit/orm/test_domain_any_with_rights.py::TestTheFieldGrantsIt::test_a_field_that_bypasses_it_needs_no_elevation
ERROR tests/unit/orm/test_domain_any_with_rights.py::TestTheFieldGrantsIt::test_the_default_is_false_and_not_absent
ERROR tests/unit/orm/test_domain_any_with_rights.py::TestTheDelegationImpliesIt::test_a_delegated_fk_bypasses_the_comodel_rights
ERROR tests/unit/orm/test_domain_hierarchy.py::TestChildOfOverTheMaterializedPath::test_a_root_selects_its_whole_subtree
ERROR tests/unit/orm/test_domain_hierarchy.py::TestChildOfOverTheMaterializedPath::test_an_intermediate_node_excludes_its_ancestor
ERROR tests/unit/orm/test_domain_hierarchy.py::TestChildOfOverTheMaterializedPath::test_a_leaf_selects_only_itself
ERROR tests/unit/orm/test_domain_hierarchy.py::TestParentOfOverTheMaterializedPath::test_a_leaf_selects_its_whole_ancestry
ERROR tests/unit/orm/test_domain_hierarchy.py::TestParentOfOverTheMaterializedPath::test_a_root_selects_only_itself
ERROR tests/unit/orm/test_domain_hierarchy.py::TestTheValueIsResolvedBeforeWalking::test_a_string_is_searched_by_display_name
ERROR tests/unit/orm/test_domain_hierarchy.py::TestTheValueIsResolvedBeforeWalking::test_a_false_value_matches_nothing
ERROR tests/unit/orm/test_domain_hierarchy.py::TestTheValueIsResolvedBeforeWalking::test_a_value_that_resolves_to_nothing_matches_nothing
ERROR tests/unit/orm/test_domain_hierarchy.py::TestTheRecursiveWalkWhenThereIsNoMaterializedPath::test_child_of_walks_down_level_by_level
ERROR tests/unit/orm/test_domain_hierarchy.py::TestTheRecursiveWalkWhenThereIsNoMaterializedPath::test_parent_of_walks_up_level_by_level
ERROR tests/unit/orm/test_domain_hierarchy.py::TestTheOperatorIsRefusedOnANonHierarchicalField::test_a_scalar_column_is_refused
ERROR tests/unit/orm/test_domain_hierarchy.py::TestTheMaterializedPathIsAShortcutAndNotAnotherResult::test_child_of_returns_a_domain_when_the_path_is_materialized
ERROR tests/unit/orm/test_domain_hierarchy.py::TestTheMaterializedPathIsAShortcutAndNotAnotherResult::test_child_of_returns_a_set_of_ids_when_it_has_to_walk
ERROR tests/unit/orm/test_domain_hierarchy.py::TestTheMaterializedPathIsAShortcutAndNotAnotherResult::test_parent_of_reads_the_ancestors_from_the_path_without_walking
ERROR tests/unit/orm/test_domain_relational_optimizers.py::TestRelationalNameSearch::test_a_like_on_a_relational_enters_the_comodel
ERROR tests/unit/orm/test_domain_relational_optimizers.py::TestRelationalNameSearch::test_a_negated_like_becomes_a_not_any_with_the_positive_inside
ERROR tests/unit/orm/test_domain_relational_optimizers.py::TestRelationalNameSearch::test_an_inequality_against_a_string_is_refused
ERROR tests/unit/orm/test_domain_relational_optimizers.py::TestRelationalNameSearch::test_a_list_of_strings_searches_them_all_by_display_name
ERROR tests/unit/orm/test_domain_relational_optimizers.py::TestRelationalNameSearch::test_a_mixed_list_keeps_the_ids_beside_the_names
ERROR tests/unit/orm/test_domain_relational_optimizers.py::TestRelationalNameSearch::test_a_list_of_only_ids_is_left_alone
