System check identified some issues:

WARNINGS:
base.PropertiesBaseDefinition.properties_field: (fields.W342) Setting unique=True on a ForeignKey has the same effect as using a OneToOneField.
	HINT: ForeignKey(unique=True) is usually better served by a OneToOneField.
fleet.FleetVehicleLogServices.account_move_line: (fields.W342) Setting unique=True on a ForeignKey has the same effect as using a OneToOneField.
	HINT: ForeignKey(unique=True) is usually better served by a OneToOneField.
Operations to perform:
  Applying authz_totp.0005_authtotpratelimitlog... OK
  Applying authz_totp.0006_remove_authtotpratelimitlog_authz_totp_rate_limit_idx_and_more... OK
  Applying authz_totp_mail.0001_seed_totp_mail_parameters... OK
  Applying auto_backup.0001_initial... OK
  Applying auto_backup.0002_dbbackup_dbbackupdetails_delete_backuprecord... OK
  Applying auto_backup.0003_seed_cron_backup... OK
  Applying auto_backup.0004_alter_dbbackupdetails_db_backup_id... OK
  Applying base.0083_rescompany_account_opening_date_and_more... OK
  Applying base.0084_unaccent_extension... OK
  Applying base.0085_orm_signaling_tables... OK
  Applying base.0086_enable_profiling_wizard_gana_sus_dos_campos... OK
  Applying base_address_extended.0001_initial... OK
  Applying base_address_extended.0002_alter_addressstructured_city_and_more... OK
  Applying base_automation.0001_initial... OK
  Applying base_automation.0002_alter_baseautomation_model_id_and_more... OK
  Applying base_automation.0003_alter_baseautomation_trg_date_calendar_and_more... OK
  Applying base_geolocalize.0001_initial... OK
  Applying base_geolocalize.0002_seed_geo_providers... OK
  Applying base_import_module.0001_initial... OK
  Applying base_install_request.0001_initial... OK
  Applying base_install_request.0002_seed_install_request_mail_template... OK
  Applying base_setup.0001_initial... OK
  Applying base_sparse_field.0001_initial... OK
  Applying base_sparse_field.0002_sparse_fields_test_gana_su_tabla... OK
  Applying bus.0001_initial... OK
  Applying utm.0001_initial... OK
  Applying utm.0002_seed_utm_data... OK
  Applying utm.0003_alter_utmcampaign_stage_id_alter_utmcampaign_user_id... OK
  Applying sales_team.0002_remove_crmteammember_uniq_crm_team_member_and_more... OK
  Applying sales_team.0003_alter_crmtag_color... OK
  Applying crm.0001_initial... OK
  Applying crm.0002_alter_crmlead_partner_and_more... OK
  Applying crm.0003_crmlostreason_alter_crmlead_options_and_more... OK
  Applying crm.0004_alter_crmlead_date_last_stage_update_and_more... OK
  Applying digest.0001_initial... OK
  Applying digest.0002_digestdigest_kpi_account_total_revenue... OK
  Applying digest.0003_digestdigest_kpi_hr_recruitment_new_colleagues... OK
  Applying digest.0004_alter_digestdigest_company_and_more... OK
  Applying digest.0005_digestdigest_kpi_crm_lead_created_and_more... OK
  Applying digest.0006_update_kpi_hr_recruitment_new_colleagues_help_text... OK
  Applying digest.0007_alter_digestdigest_kpi_hr_recruitment_new_colleagues... OK
  Applying digest.0008_alter_digestdigest_kpi_hr_recruitment_new_colleagues... OK
  Applying fleet.0003_fleetvehiclelogservices_account_move_line... OK
  Applying fleet.0004_fleetvehicle_driver_employee_and_more... OK
  Applying fleet.0005_alter_fleetvehicle_mobility_card... OK
  Applying helpdesk.0001_initial... OK
  Applying helpdesk.0002_seed_cron_auto_close... OK
  Applying hr_skills.0001_initial... OK
  Applying hr_recruitment.0001_initial... OK
  Applying hr.0010_hremployee_friday_location_hremployee_hourly_cost_and_more... OK
  Applying hr.0011_alter_hrcontracttype_code_alter_hrcontracttype_name_and_more... OK
  Applying hr.0012_alter_hremployee_mobility_card_and_more... OK
  Applying hr_homeworking.0001_initial... OK
  Applying hr_homeworking.0002_remove_hremployeelocation__uniq_exceptional_per_day_and_more... OK
  Applying hr_recruitment.0002_hrapplicant_skill_ids... OK
  Applying hr_recruitment.0003_alter_hrapplicant_email_normalized_and_more... OK
  Applying hr_recruitment.0004_alter_hrapplicant_campaign_id_and_more... OK
  Applying hr_skills.0002_alter_hrresumeline_certificate_filename_and_more... OK
  Applying hr_recruitment_skills.0001_initial... OK
  Applying hr_recruitment_skills.0002_alter_hrapplicantskill_applicant_and_more... OK
  Applying hr_timesheet.0001_initial... OK
  Applying hr_timesheet.0002_alter_accountanalyticlinecalendaremployee_employee_and_more... OK
  Applying hr_work_entry.0001_initial... OK
  Applying hr_work_entry.0002_alter_hrworkentry_name_alter_hrworkentry_state_and_more... OK
  Applying html_editor.0001_initial... OK
  Applying loyalty.0001_initial... OK
  Applying loyalty.0002_seed_cron_expire_vouchers... OK
  Applying mass_mailing.0001_initial... OK
  Applying mass_mailing.0002_remove_mailingsubscription_unique_mailing_subscription_and_more... OK
  Applying mrp.0001_initial... OK
  Applying mrp_subcontracting.0001_initial... OK
  Applying onboarding.0001_initial... OK
  Applying payment.0002_port_sale_extension_fields... OK
  Applying product_matrix.0001_initial... OK
  Applying project.0003_projecttasktype_sms_template... OK
  Applying project.0004_project_billing_type_project_timesheet_product... OK
  Applying stock.0010_stockwarehouseorderpoint... OK
  Applying stock.0011_stocklot_company_note_location_and_more... OK
  Applying stock.0012_add_picking_origin... OK
  Applying stock.0013_stockpicking_company_stockpicking_move_type_and_more... OK
  Applying stock.0014_stockmove_orderpoint... OK
  Applying stock.0015_alter_stockpicking_options_stockpicking_backorder_and_more... OK
  Applying stock.0016_rename_stock_move_product_location_idx_stock_move_product_loc_idx... OK
  Applying stock.0017_stockpicking_project... OK
  Applying purchase.0001_initial... OK
  Applying purchase.0002_purchaseorder_dest_address_and_more... OK
  Applying purchase.0003_alter_purchaseorder_partner_and_more... OK
  Applying purchase.0004_add_company_currency_and_rate... OK
  Applying rating.0001_initial... OK
  Applying resource.0002_resourcecalendarattendance_work_entry_type_and_more... OK
  Applying sales_team.0004_rename_members_crmteam_member_ids_and_more... OK
  Applying sales_team.0005_crmteammember_assignment_domain_and_more... OK
  Applying sales_team.0006_alter_crmteammember_crm_team_id... OK
  Applying sales_team.0007_crmteam_assignment_domain_crmteam_assignment_optout_and_more... OK
  Applying sale.0008_port_sale_order_header_and_fields... OK
  Applying sale.0009_sale_order_fk_symbols_to_reference... OK
  Applying sale.0010_saleorderline_analytic_distribution_and_more... OK
  Applying sale.0011_saleorderline_price_subtotal_saleorderline_price_tax_and_more... OK
  Applying sale.0012_alter_saleorder_amount_tax_and_more... OK
  Applying sale_crm.0001_initial... OK
  Applying sale_loyalty.0001_initial... OK
  Applying sale_management.0001_initial... OK
  Applying sale_management.0002_alter_saleordertemplateline_product_and_more... OK
  Applying sale_margin.0001_initial... OK
  Applying sale_mrp.0001_initial... OK
  Applying sale_product_matrix.0001_initial... OK
  Applying sale_project.0001_initial... OK
  Applying sale_purchase.0001_initial... OK
  Applying sale_sms.0001_initial... OK
  Applying sale_stock.0001_initial... OK
  Applying sale_stock.0002_saleorderdelivery_incoterm_location... OK
  Applying sale_stock.0003_seed_report_incoterm_extension... OK
  Applying sale_subscription.0001_initial... OK
  Applying sale_subscription.0002_seed_subscription_security... OK
  Applying sale_timesheet.0001_initial... OK
  Applying sessions.0001_initial... OK
  Applying stock.0018_stockmove_created_purchase_line_ids_and_more... OK
  Applying stock.0019_alter_stockpickingtype_sequence_id... OK
  Applying stock.0020_stockmove_to_refund... OK
  Applying stock_account.0001_initial... OK
  Applying stock_account.0002_alter_stockvaluationlayer_product_and_more... OK
  Applying stock_landed_costs.0001_initial... OK
  Applying token_blacklist.0001_initial... OK
  Applying token_blacklist.0002_outstandingtoken_jti_hex... OK
  Applying token_blacklist.0003_auto_20171017_2007... OK
  Applying token_blacklist.0004_auto_20171017_2013... OK
  Applying token_blacklist.0005_remove_outstandingtoken_jti... OK
  Applying token_blacklist.0006_auto_20171017_2113... OK
  Applying token_blacklist.0007_auto_20171017_2214... OK
  Applying token_blacklist.0008_migrate_to_bigautofield... OK
  Applying token_blacklist.0010_fix_migrate_to_bigautofield... OK
  Applying token_blacklist.0011_linearizes_history... OK
  Applying token_blacklist.0012_alter_outstandingtoken_user... OK
  Applying token_blacklist.0013_alter_blacklistedtoken_options_and_more... OK
  Applying web.0001_initial... OK
  Applying web.0002_webconfigsettings... OK
  Applying web.0003_remove_resuserssettingsembeddedaction_res_users_settings_embedded_action_unique_and_more... OK
  Applying website.0001_initial... OK
  Applying website.0002_website... OK
  Applying website.0003_reference_defaults... OK
  Applying website.0004_websitemenu_website_fk_parent_path_new_window... OK
  Applying website.0005_pg_trgm_extension... OK
  Applying website.0006_websiteconfiguratorfeature... OK
  Applying website.0007_websiteroute_websitepage_websitemenu_page_and_more... OK
  Applying website.0008_websitepage_footer_visible_websitepage_header_color_and_more... OK
  Applying website.0009_websiteviewinfo... OK
  Applying website_sale.0001_initial... OK
  Applying website_sale.0002_seed_cron_abandoned_cart... OK
  Applying website_sale.0003_websitesalesettings_salesteam_and_more... OK
  Applying website_sale.0004_remove_websitesalesettings_website_sale_salesteam_nn_and_more... OK
  Applying website_sale_wishlist.0001_initial... OK
__BG_EXIT__=0
