pares con clase duena coincidente : 522
pares SIN clase duena coincidente : 63
  de ellos, ambos lados en clase  : 63
    src/orm/models.py::get_property_definition  nuestro=['RecordLoaderMixin'] fuente=['BaseModel']
    src/orm/models.py::_clean_properties  nuestro=['RecordLoaderMixin'] fuente=['BaseModel']
    src/orm/models.py::_validate_properties_definition  nuestro=['RecordLoaderMixin'] fuente=['BaseModel']
    src/orm/models.py::_additional_allowed_keys_properties_definition  nuestro=['RecordLoaderMixin'] fuente=['BaseModel']
    src/orm/models.py::_convert_to_cache_properties_definition  nuestro=['RecordLoaderMixin'] fuente=['BaseModel']
    src/orm/models.py::_convert_to_column_properties_definition  nuestro=['RecordLoaderMixin'] fuente=['BaseModel']
    src/orm/models.py::_load_records_write  nuestro=['RecordLoaderMixin'] fuente=['BaseModel']
    src/orm/models.py::write  nuestro=['RecordLoaderMixin'] fuente=['BaseModel']
    src/orm/models.py::_load_records_create  nuestro=['RecordLoaderMixin'] fuente=['BaseModel']
    src/orm/models.py::_sql_error_to_message  nuestro=['RecordLoaderMixin'] fuente=['BaseModel']
    src/orm/models.py::_extract_records  nuestro=['RecordLoaderMixin'] fuente=['BaseModel']
    src/orm/models.py::_convert_records  nuestro=['RecordLoaderMixin'] fuente=['BaseModel']
    src/orm/models.py::load  nuestro=['RecordLoaderMixin'] fuente=['BaseModel']
    src/orm/models.py::_load_records  nuestro=['RecordLoaderMixin'] fuente=['BaseModel']
    src/orm/models.py::_check_qorder  nuestro=['OrderMixin'] fuente=['BaseModel']
    src/orm/models.py::_compute_display_name  nuestro=['DisplayNameMixin'] fuente=['BaseModel']
    src/orm/models.py::_search_display_name  nuestro=['DisplayNameMixin'] fuente=['BaseModel']
    src/orm/models.py::name_create  nuestro=['DisplayNameMixin'] fuente=['BaseModel']
    src/orm/models.py::name_search  nuestro=['DisplayNameMixin'] fuente=['BaseModel']
    src/tools/convert.py::__init__  nuestro=['XmlImport'] fuente=['xml_import']
    src/tools/convert.py::get_env  nuestro=['XmlImport'] fuente=['xml_import']
    src/tools/convert.py::noupdate  nuestro=['XmlImport'] fuente=['xml_import']
    src/tools/convert.py::next_sequence  nuestro=['XmlImport'] fuente=['xml_import']
    src/tools/convert.py::make_xml_id  nuestro=['XmlImport'] fuente=['xml_import']
    src/tools/convert.py::_test_xml_id  nuestro=['XmlImport'] fuente=['xml_import']
    src/tools/convert.py::id_get  nuestro=['XmlImport'] fuente=['xml_import']
    src/tools/convert.py::model_id_get  nuestro=['XmlImport'] fuente=['xml_import']
    src/tools/convert.py::_tag_delete  nuestro=['XmlImport'] fuente=['xml_import']
    src/tools/convert.py::_tag_function  nuestro=['XmlImport'] fuente=['xml_import']
    src/tools/convert.py::_tag_menuitem  nuestro=['XmlImport'] fuente=['xml_import']
    src/tools/convert.py::_tag_record  nuestro=['XmlImport'] fuente=['xml_import']
    src/tools/convert.py::_tag_template  nuestro=['XmlImport'] fuente=['xml_import']
    src/tools/convert.py::_tag_asset  nuestro=['XmlImport'] fuente=['xml_import']
    src/tools/convert.py::_tag_root  nuestro=['XmlImport'] fuente=['xml_import']
    src/tools/convert.py::parse  nuestro=['XmlImport'] fuente=['xml_import']
    src/tools/pdf/__init__.py::__init__  nuestro=['PdfFileReader', 'PdfFileWriter'] fuente=['OdooPdfFileWriter', 'PdfReader']
    src/tools/pdf/__init__.py::write  nuestro=['PdfFileWriter'] fuente=['BrandedFileWriter']
